"file_name","source","test_type","df1","df2","test_comp","test_value","p_comp","reported_p","computed_p","raw","error","decision_error","one_tailed_in_txt","apa_factor","for_p_curve"
"Alario et al. - 2010 - The Functional Origin of the Foreign Accent Evide.pdf","01","Z",NA,NA,"=",2.04,"=",0.04,0.041350325732140106,"z = 2.04, p = .04",FALSE,FALSE,FALSE,1,"z = 2.04"
"Alario et al. - 2010 - The Functional Origin of the Foreign Accent Evide.pdf","01","t",NA,11319,"=",2.01,"<",0.05,0.04445487148161496,"t(11319) = 2.01, p < .05",FALSE,FALSE,FALSE,1,"t(11319) = 2.01"
"Alicke et al. - 2010 - Mere Categorization and the Frog-Pond Effect.pdf","01","t",NA,92,"=",2.17,"<",0.02,0.016291427972910867,"t(92) = 2.17, p < .02",FALSE,FALSE,TRUE,0.4,"t(92) = 2.17"
"Alicke et al. - 2010 - Mere Categorization and the Frog-Pond Effect.pdf","01","F",1,92,"=",7.33,"<",0.01,0.008084526277340803,"F(1, 92) = 7.33, p < .01",FALSE,FALSE,TRUE,0.4,"F(1, 92) = 7.33"
"Bahrami et al. - 2010 - Unconscious Numerical Priming Despite Interocular .pdf","01","F",2,28,"=",20.74,"<",0.001,2.979717571008322e-6,"F(2, 28) = 20.74, p < .001",FALSE,FALSE,FALSE,0.53,"F(2, 28) = 20.74"
"Bahrami et al. - 2010 - Unconscious Numerical Priming Despite Interocular .pdf","01","t",NA,12,"=",-2.419,"=",0.03,0.032376506762493346,"t(12) = –2.419, p = .03",FALSE,FALSE,FALSE,0.53,"t(12) = 2.419"
"Bahrami et al. - 2010 - Unconscious Numerical Priming Despite Interocular .pdf","01","F",4,64,"=",7.719,"<",1e-4,3.856476041144638e-5,"F(4, 64) = 7.719, p < .0001",FALSE,FALSE,FALSE,0.53,"F(4, 64) = 7.719"
"Bahrami et al. - 2010 - Unconscious Numerical Priming Despite Interocular .pdf","01","t",NA,16,"=",3.03,"=",0.008,0.00796477364995277,"t(16) = 3.03, p = .008",FALSE,FALSE,FALSE,0.53,"t(16) = 3.03"
"Bahrami et al. - 2010 - Unconscious Numerical Priming Despite Interocular .pdf","01","t",NA,15,"=",2.08,"=",0.054,0.05508662770243934,"t(15) = 2.08, p = .054",TRUE,FALSE,FALSE,0.53,"t(15) = 2.08"
"Bahrami et al. - 2010 - Unconscious Numerical Priming Despite Interocular .pdf","01","F",4,60,"=",7.11,"<",1e-4,9.382350630540941e-5,"F(4, 60) = 7.11, p < .0001",FALSE,FALSE,FALSE,0.53,"F(4, 60) = 7.11"
